C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (P6.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(816,29): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(817,34): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(824,27): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(825,51): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(833,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(834,29): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(835,51): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(842,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(843,34): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(851,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(859,28): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(860,28): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(861,51): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(868,29): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(870,52): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(880,27): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(881,51): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(890,29): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(892,28): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(901,30): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(903,52): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(913,28): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(948,18): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(952,34): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(953,36): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(963,34): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(965,35): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(968,36): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(977,34): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(993,35): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(996,36): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1166,22): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1170,32): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1171,37): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1177,32): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1183,32): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1190,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1191,33): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1201,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1202,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1212,22): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1216,32): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1217,37): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1224,32): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1231,33): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1232,33): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1242,33): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1243,33): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1253,52): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1254,32): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1913,17): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1921,18): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1929,17): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1937,18): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1944,17): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1951,18): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1958,17): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1970,18): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1971,18): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1974,18): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1984,19): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1996,23): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(1997,23): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2006,23): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2007,23): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2025,18): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2026,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2034,18): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2035,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2044,20): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2045,19): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2074,19): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2084,20): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2138,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2139,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2154,18): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2155,25): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2156,25): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2165,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2166,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2171,21): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2172,24): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2180,21): warning C4305: '-=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2181,24): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2191,12): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2192,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\source\repos\Proyecto\VersionFinal\P6\ProyectoFinalCGeIHC.cpp(2193,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
  P6.vcxproj -> C:\Users\divad\source\repos\Proyecto\VersionFinal\Debug\ProyectoFinalCGeIHC.exe
